"","ParentGlobalID","Date","Plot_ID","Locality","Zone","Treatment","Treatment_dragehode","Plot_nr","Treatment_2023","Cover_plants","Cover_plants_summed","Dragehode_seedlings","Dragehode_vegetative","Dragehode_fertile","Cover_bryophytes","Cover_litter","Cover_rock","Cover_bare_soil","Cover_woody_plants","Cover_shrubs","Cover_trees","Veg_height_1","Veg_height_2","Veg_height_3","Veg_height_4","Coor_x","Coor_y","Species","Cover_species","Veg_height_mean","Species_richness","Year"
"1","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Hypericum_perforatum","5",31,19,"2023"
"2","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Achillea_millefolium","12",31,19,"2023"
"3","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Linaria_vulgaris","6",31,19,"2023"
"4","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Rumex_acetosella","2",31,19,"2023"
"5","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Stellaria_graminea","1",31,19,"2023"
"6","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Rosa","11",31,19,"2023"
"7","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Ajuga_pyramidalis","1",31,19,"2023"
"8","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Rumex_acetosa_var._acetosa","5",31,19,"2023"
"9","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Galium_verum","1",31,19,"2023"
"10","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Galeopsis_tetrahit","0.1",31,19,"2023"
"11","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Lathyrus_linifolius","0.1",31,19,"2023"
"12","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Campanula_rotundifolia","3",31,19,"2023"
"13","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Viola_riviniana","1",31,19,"2023"
"14","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Knautia_arvensis","0.1",31,19,"2023"
"15","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Festuca_ovina","1",31,19,"2023"
"16","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Festuca_rubra","1",31,19,"2023"
"17","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Hylotelephium_maximum","0.1",31,19,"2023"
"18","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Avenula_pubescens","0.1",31,19,"2023"
"19","5154c85c-27c3-4d61-bbea-982f019d070b",2023-06-26 10:00:00,"H-A-IS-ID-1","H","A","control","absent","1","none",50,"53.5",0,0,0,47,52,0,0,11,0,0,41,32,22,21,10.7237151207577,59.6919632561873,"Agrostis_capillaris","3",31,19,"2023"
"20","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Dracocephalum_ruyschiana","12",19.5,17,"2023"
"21","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Galium_verum","6",19.5,17,"2023"
"22","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Stellaria_graminea","1",19.5,17,"2023"
"23","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Rumex_acetosa_var._acetosa","3",19.5,17,"2023"
"24","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Rosa","2",19.5,17,"2023"
"25","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Rubus_idaeus","3",19.5,17,"2023"
"26","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Achillea","4",19.5,17,"2023"
"27","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Hypericum_perforatum","0.1",19.5,17,"2023"
"28","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Hypericum_maculatum","1",19.5,17,"2023"
"29","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Hylotelephium_maximum","1",19.5,17,"2023"
"30","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Lathyrus_pratensis","0.1",19.5,17,"2023"
"31","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Lathyrus_linifolius","2",19.5,17,"2023"
"32","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Galeopsis_tetrahit","0.1",19.5,17,"2023"
"33","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Avenella_flexuosa","2",19.5,17,"2023"
"34","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Avenula_pubescens","1",19.5,17,"2023"
"35","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Festuca_rubra","3",19.5,17,"2023"
"36","47f88677-70b0-4d33-b517-290654896b73",2023-06-26 10:00:00,"H-B-S-D-1","H","B","mowing","present","1","none",37,"42.3",1,2,7,30,82,0,0,5,0,0,22,14,27,17,10.7237734421471,59.6920001815729,"Agrostis_capillaris","1",19.5,17,"2023"
"37","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Dracocephalum_ruyschiana","6",11.5,13,"2023"
"38","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Hylotelephium_maximum","6",11.5,13,"2023"
"39","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Achillea_millefolium","4",11.5,13,"2023"
"40","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Rumex_acetosa_var._acetosa","0.1",11.5,13,"2023"
"41","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Avenula_pubescens","2",11.5,13,"2023"
"42","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Galium_verum","1",11.5,13,"2023"
"43","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Viscaria_vulgaris","1",11.5,13,"2023"
"44","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Viola_canina_subsp._canina","0.1",11.5,13,"2023"
"45","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Hypericum_perforatum","0.1",11.5,13,"2023"
"46","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Festuca_ovina","10",11.5,13,"2023"
"47","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Dactylis_glomerata","3",11.5,13,"2023"
"48","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Agrostis_capillaris","2",11.5,13,"2023"
"49","559e036b-9372-4246-8d2b-d6bbf7af0916",2023-06-26 10:00:00,"H-C-IS-D-2","H","C","control","present","2","none",35,"36.3",2,2,4,35,48,0,2,0,0,0,9,5,8,14,10.7238299661329,59.6920447223604,"Festuca_rubra","1",11.5,13,"2023"
"50","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Dracocephalum_ruyschiana","17",17,16,"2023"
"51","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Lathyrus_linifolius","5",17,16,"2023"
"52","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Galium_verum","6",17,16,"2023"
"53","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Veronica_chamaedrys","12",17,16,"2023"
"54","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Hylotelephium_maximum","3",17,16,"2023"
"55","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Rumex_acetosa_var._acetosa","2",17,16,"2023"
"56","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Stellaria_graminea","0.1",17,16,"2023"
"57","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Knautia_arvensis","1",17,16,"2023"
"58","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Linaria_vulgaris","0.1",17,16,"2023"
"59","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Anthriscus_sylvestris","1",17,16,"2023"
"60","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Festuca_ovina","4",17,16,"2023"
"61","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Avenula_pubescens","2",17,16,"2023"
"62","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Agrostis_capillaris","3",17,16,"2023"
"63","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Dactylis_glomerata","1",17,16,"2023"
"64","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Rubus_idaeus","1",17,16,"2023"
"65","2f2ff737-1d06-439a-b189-9a0cee965bba",2023-06-26 10:00:00,"H-C-IS-D-3","H","C","control","present","3","none",55,"59.2",0,1,5,17,76,0,0,2,0,0,19,20,3,15,10.7238294897864,59.692041379877,"Quercus_robur","1",17,16,"2023"
"66","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Dracocephalum_ruyschiana","2",12,19,"2023"
"67","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Campanula_rotundifolia","2",12,19,"2023"
"68","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Veronica_chamaedrys","5",12,19,"2023"
"69","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Rosa","12",12,19,"2023"
"70","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Quercus_robur","1",12,19,"2023"
"71","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Rubus_idaeus","1",12,19,"2023"
"72","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Galium_verum","6",12,19,"2023"
"73","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Achillea_millefolium","1",12,19,"2023"
"74","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Viola_riviniana","1",12,19,"2023"
"75","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Rumex_acetosa_var._acetosa","3",12,19,"2023"
"76","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Hypericum_maculatum","4",12,19,"2023"
"77","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Hypericum_perforatum","1",12,19,"2023"
"78","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Hylotelephium_maximum","1",12,19,"2023"
"79","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Stellaria_graminea","0.1",12,19,"2023"
"80","7007bb54-62e7-459d-9b48-6554719b72df",2023-06-26 10:00:00,"H-C-IS-D-1","H","C","control","present","1","none",42,"47.2",1,1,2,28,97,0,0,13,0,0,17,13,25,7,10.7237551154057,59.6920571786786,"Lathyrus_linifolius","0.1",12,19,"2023"
