"","Achillea","Achillea_millefolium","Agrostis_capillaris","Ajuga_pyramidalis","Alchemilla","Anthriscus_sylvestris","Arabidopsis_thaliana","Avenella_flexuosa","Avenula_pubescens","Campanula_rotundifolia","Dactylis_glomerata","Deschampsia_cespitosa_subsp._cespitosa","Dracocephalum_ruyschiana","Festuca_ovina","Festuca_rubra","Galeopsis_tetrahit","Galium_boreale","Galium_verum","Hylotelephium_maximum","Hypericum_maculatum","Hypericum_perforatum","Knautia","Knautia_arvensis","Lathyrus_linifolius","Lathyrus_pratensis","Linaria_vulgaris","Lotus_corniculatus","Poa_pratensis","Potentilla_argentea","Quercus_robur","Rosa","Rubus_idaeus","Rumex_acetosa_var._acetosa","Rumex_acetosella","Salix_caprea","Stellaria_graminea","Veronica_chamaedrys","Viola_canina_subsp._canina","Viola_riviniana","Viscaria_vulgaris"
"1",0,0.224299065420561,0.0560747663551402,0.0186915887850467,0,0,0,0,0.00186915887850467,0.0560747663551402,0,0,0,0.0186915887850467,0.0186915887850467,0.00186915887850467,0,0.0186915887850467,0.00186915887850467,0,0.0934579439252336,0,0.00186915887850467,0.00186915887850467,0,0.11214953271028,0,0,0,0,0.205607476635514,0,0.0934579439252336,0.0373831775700935,0,0.0186915887850467,0,0,0.0186915887850467,0
"2",0,0,0.00617283950617284,0,0,0,0,0.123456790123457,0,0,0,0,0,0.493827160493827,0.0617283950617284,0,0,0.0617283950617284,0.00617283950617284,0,0,0,0,0,0,0.0617283950617284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185185185185185
"3",0.0945626477541371,0,0.0236406619385343,0,0,0,0,0.0472813238770686,0.0236406619385343,0,0,0,0.283687943262411,0,0.0709219858156028,0.00236406619385343,0,0.141843971631206,0.0236406619385343,0.0236406619385343,0.00236406619385343,0,0,0.0472813238770686,0.00236406619385343,0,0,0,0,0,0.0472813238770686,0.0709219858156028,0.0709219858156028,0,0,0.0236406619385343,0,0,0,0
"4",0,0,0.0564971751412429,0,0,0.0564971751412429,0,0.00282485875706215,0,0,0,0.00282485875706215,0,0,0,0.00282485875706215,0,0.141242937853107,0.0282485875706215,0.0847457627118644,0.0282485875706215,0,0,0.282485875706215,0,0,0,0,0,0,0.169491525423729,0.00282485875706215,0.141242937853107,0,0,0,0,0,0,0
"5",0,0.0211864406779661,0,0.0211864406779661,0,0,0,0,0.0211864406779661,0.0423728813559322,0,0,0.0423728813559322,0,0.0847457627118644,0,0,0.127118644067797,0.0211864406779661,0.0847457627118644,0.0211864406779661,0,0,0.00211864406779661,0.0211864406779661,0,0,0,0,0.0211864406779661,0.254237288135593,0.0211864406779661,0.0635593220338983,0,0,0.00211864406779661,0.105932203389831,0,0.0211864406779661,0
"6",0,0.110192837465565,0.0550964187327824,0,0,0,0,0,0.0550964187327824,0,0.0826446280991736,0,0.165289256198347,0.275482093663912,0.0275482093663912,0,0,0.0275482093663912,0.165289256198347,0,0.00275482093663912,0,0,0,0,0,0,0,0,0,0,0,0.00275482093663912,0,0,0,0,0.00275482093663912,0,0.0275482093663912
"7",0,0,0.0506756756756757,0,0,0.0168918918918919,0,0,0.0337837837837838,0,0.0168918918918919,0,0.287162162162162,0.0675675675675676,0,0,0,0.101351351351351,0.0506756756756757,0,0,0,0.0168918918918919,0.0844594594594595,0,0.00168918918918919,0,0,0,0.0168918918918919,0,0.0168918918918919,0.0337837837837838,0,0,0.00168918918918919,0.202702702702703,0,0,0
"8",0,0,0.0732600732600733,0,0,0,0,0.146520146520147,0,0,0,0,0,0,0.21978021978022,0,0,0.146520146520147,0,0,0.0366300366300366,0,0,0.0732600732600733,0.00366300366300366,0,0.0732600732600733,0,0,0.00366300366300366,0,0.0732600732600733,0.146520146520147,0,0,0.00366300366300366,0,0,0,0
"9",0,0,0.0704225352112676,0,0,0,0,0,0,0,0,0,0.105633802816901,0.492957746478873,0.0352112676056338,0,0,0.00352112676056338,0.140845070422535,0,0.00352112676056338,0.0352112676056338,0,0,0,0.00352112676056338,0,0,0.0352112676056338,0,0,0,0.00352112676056338,0,0,0,0,0,0,0.0704225352112676
"10",0,0.0677966101694915,0,0,0,0,0.0338983050847458,0,0.0338983050847458,0,0.0677966101694915,0,0.101694915254237,0.271186440677966,0.23728813559322,0,0,0.0338983050847458,0,0.00338983050847458,0,0,0,0.0677966101694915,0,0.00338983050847458,0.0677966101694915,0,0,0,0,0,0,0,0,0.00338983050847458,0.00338983050847458,0,0,0.00338983050847458
"11",0,0.00378787878787879,0,0,0,0,0,0,0.00378787878787879,0.0378787878787879,0,0,0,0.568181818181818,0.00378787878787879,0,0,0.113636363636364,0.00378787878787879,0,0,0,0,0.0378787878787879,0,0,0.0378787878787879,0,0,0,0.189393939393939,0,0,0,0,0,0,0,0,0
"12",0,0.028169014084507,0.0028169014084507,0,0,0,0,0,0.0028169014084507,0,0,0,0,0.704225352112676,0,0,0,0.028169014084507,0.028169014084507,0.028169014084507,0.028169014084507,0,0.0028169014084507,0,0,0,0,0.0845070422535211,0,0,0,0,0.0028169014084507,0,0,0,0,0,0.0028169014084507,0.0563380281690141
"13",0,0,0,0,0,0,0,0,0,0,0,0,0.0678733031674208,0.0904977375565611,0.0904977375565611,0,0,0.0452488687782805,0.0226244343891403,0,0.00226244343891403,0,0,0.0678733031674208,0.00226244343891403,0.0226244343891403,0,0,0,0.180995475113122,0.316742081447964,0,0.0226244343891403,0,0,0,0.0226244343891403,0.0226244343891403,0,0.0226244343891403
"14",0,0,0,0,0,0,0,0.0225733634311512,0,0,0,0,0.158013544018059,0.564334085778781,0.0451467268623025,0,0,0,0.0451467268623025,0,0.00225733634311512,0,0,0,0,0.00225733634311512,0,0,0,0,0,0,0,0.00225733634311512,0,0,0,0,0,0.158013544018059
"15",0,0,0,0,0,0,0,0.0826446280991736,0,0.00413223140495868,0,0,0,0.12396694214876,0.413223140495868,0,0,0,0.289256198347107,0,0,0,0,0,0,0.00413223140495868,0,0,0,0,0,0.0826446280991736,0,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0.88135593220339,0,0,0,0.0508474576271186,0.0169491525423729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508474576271186
"17",0,0.0285306704707561,0.014265335235378,0,0,0,0,0.014265335235378,0.014265335235378,0,0,0,0.21398002853067,0.399429386590585,0,0,0,0.0570613409415121,0.0855920114122682,0,0,0,0,0,0,0,0,0,0,0.0713266761768902,0,0,0,0,0,0.0014265335235378,0,0,0,0.0998573466476462
"18",0,0,0,0,0,0,0,0.0359712230215827,0,0,0,0,0.0239808153477218,0.839328537170264,0.00119904076738609,0,0.0359712230215827,0.0119904076738609,0.0239808153477218,0,0,0,0,0.0239808153477218,0,0.00119904076738609,0,0,0,0.00119904076738609,0,0,0,0,0,0,0,0.00119904076738609,0,0
"19",0,0.00155763239875389,0,0,0,0,0,0.0155763239875389,0,0,0,0,0,0.903426791277259,0.0311526479750779,0,0,0,0.0311526479750779,0,0.00155763239875389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155763239875389,0,0,0,0,0
"20",0,0,0.0021978021978022,0,0.021978021978022,0,0,0.153846153846154,0,0,0,0,0,0.307692307692308,0.0879120879120879,0,0.043956043956044,0.0879120879120879,0.0021978021978022,0.021978021978022,0.0021978021978022,0,0.021978021978022,0.175824175824176,0,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0.0021978021978022,0.043956043956044,0,0.0021978021978022
